StoreCode,SalesDate,PosNo,SalesNo,Jancode,ProductName,UsageCode,UsageName,UnitPrice,Quantity,LineAmount
0001,2026-05-02,2,73,4901001000017,牛乳1L,01,食品,220,1,220
0001,2026-05-02,2,73,4904004000010,ビール350ml,05,酒類,230,1,230
0001,2026-05-02,2,74,4902002000018,ポテトチップス,03,菓子,130,1,130
0001,2026-05-02,3,75,4903003000019,緑茶500ml,04,飲料,140,1,140
0001,2026-05-02,3,75,4901001000017,牛乳1L,01,食品,220,1,220
0001,2026-05-02,3,75,4904004000010,ビール350ml,05,酒類,250,1,250
0001,2026-05-02,2,76,4901001000017,牛乳1L,01,食品,220,1,220
0001,2026-05-02,2,76,4901001000024,食パン,01,食品,150,1,150
0001,2026-05-02,2,76,4905005000028,ティッシュ5箱,02,日用品,370,1,370
0001,2026-05-02,1,77,4902002000025,チョコレート,03,菓子,200,1,200
0001,2026-05-02,1,77,4902002000018,ポテトチップス,03,菓子,150,1,150
0001,2026-05-02,2,78,4904004000010,ビール350ml,05,酒類,250,1,250
0001,2026-05-02,2,78,4905005000011,洗剤,02,日用品,330,1,330
0001,2026-05-02,2,78,4902002000025,チョコレート,03,菓子,220,1,220
0001,2026-05-02,3,79,4905005000028,ティッシュ5箱,02,日用品,370,1,370
0001,2026-05-02,3,79,4903003000026,コーラ500ml,04,飲料,180,1,180
0001,2026-05-02,3,79,4905005000035,歯ブラシ,02,日用品,280,1,280
0001,2026-05-02,3,79,4904004000027,缶チューハイ,05,酒類,180,1,180
0001,2026-05-02,3,80,4901001000017,牛乳1L,01,食品,240,1,240
0001,2026-05-02,3,81,4901001000024,食パン,01,食品,170,1,170
0002,2026-05-02,3,48,4901001000024,食パン,01,食品,170,1,170
0002,2026-05-02,3,49,4905005000035,歯ブラシ,02,日用品,280,3,840
0002,2026-05-02,3,49,4901001000024,食パン,01,食品,170,1,170
0002,2026-05-02,2,50,4903003000026,コーラ500ml,04,飲料,160,1,160
0002,2026-05-02,1,51,4902002000025,チョコレート,03,菓子,200,2,400
0002,2026-05-02,1,51,4901001000031,卵10個,01,食品,240,1,240
0002,2026-05-02,3,52,4905005000011,洗剤,02,日用品,320,2,640
0002,2026-05-02,3,52,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0002,2026-05-02,1,53,4905005000028,ティッシュ5箱,02,日用品,370,1,370
0002,2026-05-02,1,54,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-02,1,54,4901001000024,食パン,01,食品,150,1,150
0002,2026-05-02,1,54,4903003000019,緑茶500ml,04,飲料,160,2,320
0002,2026-05-02,1,54,4903003000026,コーラ500ml,04,飲料,160,2,320
0002,2026-05-02,3,55,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-02,1,56,4903003000019,緑茶500ml,04,飲料,140,1,140
0002,2026-05-02,1,56,4904004000010,ビール350ml,05,酒類,240,1,240
0002,2026-05-02,1,56,4905005000035,歯ブラシ,02,日用品,280,1,280
0002,2026-05-02,1,56,4901001000024,食パン,01,食品,170,1,170
0002,2026-05-02,3,57,4901001000031,卵10個,01,食品,240,1,240
0002,2026-05-02,3,57,4901001000024,食パン,01,食品,150,1,150
0002,2026-05-02,3,57,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-02,3,58,4905005000035,歯ブラシ,02,日用品,280,1,280
0002,2026-05-02,3,58,4901001000017,牛乳1L,01,食品,220,2,440
0002,2026-05-02,3,59,4902002000018,ポテトチップス,03,菓子,130,1,130
0002,2026-05-02,3,59,4901001000024,食パン,01,食品,150,1,150
0002,2026-05-02,3,59,4903003000019,緑茶500ml,04,飲料,140,1,140
0002,2026-05-02,3,59,4901001000017,牛乳1L,01,食品,220,1,220
0002,2026-05-02,3,60,4901001000024,食パン,01,食品,150,1,150
0002,2026-05-02,3,60,4902002000018,ポテトチップス,03,菓子,130,1,130
0002,2026-05-02,3,60,4903003000026,コーラ500ml,04,飲料,160,2,320
0002,2026-05-02,3,60,4901001000031,卵10個,01,食品,240,2,480
0002,2026-05-02,1,61,4905005000035,歯ブラシ,02,日用品,280,1,280
0002,2026-05-02,1,61,4903003000019,緑茶500ml,04,飲料,160,1,160
0002,2026-05-02,3,62,4901001000017,牛乳1L,01,食品,220,1,220
0002,2026-05-02,3,63,4905005000035,歯ブラシ,02,日用品,280,2,560
0002,2026-05-02,3,63,4903003000019,緑茶500ml,04,飲料,140,1,140
0002,2026-05-02,3,63,4901001000031,卵10個,01,食品,240,1,240
0002,2026-05-02,3,63,4903003000026,コーラ500ml,04,飲料,160,1,160
0002,2026-05-02,2,64,4901001000017,牛乳1L,01,食品,240,1,240
0002,2026-05-02,2,65,4904004000027,缶チューハイ,05,酒類,180,2,360
0002,2026-05-02,2,65,4902002000018,ポテトチップス,03,菓子,130,1,130
0002,2026-05-02,2,65,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0002,2026-05-02,2,65,4903003000026,コーラ500ml,04,飲料,180,2,360
0002,2026-05-02,3,66,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0002,2026-05-02,3,66,4901001000031,卵10個,01,食品,260,1,260
0002,2026-05-02,3,66,4903003000026,コーラ500ml,04,飲料,180,1,180
0002,2026-05-02,3,66,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-02,2,67,4905005000035,歯ブラシ,02,日用品,280,1,280
0002,2026-05-02,2,68,4903003000026,コーラ500ml,04,飲料,160,1,160
0002,2026-05-02,1,69,4905005000028,ティッシュ5箱,02,日用品,380,1,380
0002,2026-05-02,1,69,4903003000026,コーラ500ml,04,飲料,180,1,180
0002,2026-05-02,1,70,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-02,1,70,4903003000026,コーラ500ml,04,飲料,180,1,180
0002,2026-05-02,3,71,4905005000035,歯ブラシ,02,日用品,300,1,300
0002,2026-05-02,3,71,4903003000019,緑茶500ml,04,飲料,140,2,280
0002,2026-05-02,3,71,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-02,3,71,4905005000011,洗剤,02,日用品,320,2,640
0002,2026-05-02,3,72,4901001000024,食パン,01,食品,160,1,160
0002,2026-05-02,3,72,4901001000017,牛乳1L,01,食品,220,2,440
0002,2026-05-02,3,72,4903003000019,緑茶500ml,04,飲料,140,1,140
0002,2026-05-02,3,72,4904004000027,缶チューハイ,05,酒類,180,2,360
0002,2026-05-02,1,73,4901001000017,牛乳1L,01,食品,220,1,220
0002,2026-05-02,1,73,4902002000018,ポテトチップス,03,菓子,130,1,130
0002,2026-05-02,3,74,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-02,3,74,4901001000024,食パン,01,食品,150,1,150
0002,2026-05-02,3,74,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-02,3,74,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-02,2,75,4905005000011,洗剤,02,日用品,340,1,340
0002,2026-05-02,2,75,4901001000031,卵10個,01,食品,240,1,240
0002,2026-05-02,2,75,4903003000026,コーラ500ml,04,飲料,160,1,160
0002,2026-05-02,2,75,4904004000010,ビール350ml,05,酒類,250,1,250
0002,2026-05-02,3,76,4904004000027,缶チューハイ,05,酒類,190,1,190
0002,2026-05-02,3,76,4905005000035,歯ブラシ,02,日用品,290,1,290
0002,2026-05-02,3,76,4901001000024,食パン,01,食品,150,1,150
0002,2026-05-02,3,76,4901001000017,牛乳1L,01,食品,220,1,220
0002,2026-05-02,1,77,4902002000025,チョコレート,03,菓子,210,1,210
0002,2026-05-02,1,77,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-02,1,77,4903003000019,緑茶500ml,04,飲料,140,1,140
0002,2026-05-02,1,77,4905005000011,洗剤,02,日用品,330,1,330
0002,2026-05-02,1,78,4904004000010,ビール350ml,05,酒類,250,1,250
0002,2026-05-02,3,79,4905005000035,歯ブラシ,02,日用品,280,1,280
0002,2026-05-02,3,79,4901001000031,卵10個,01,食品,240,1,240
0002,2026-05-02,2,80,4901001000024,食パン,01,食品,170,1,170
0002,2026-05-02,2,80,4901001000017,牛乳1L,01,食品,220,1,220
0002,2026-05-02,2,80,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-02,1,81,4904004000010,ビール350ml,05,酒類,230,2,460
0002,2026-05-02,1,81,4905005000035,歯ブラシ,02,日用品,300,1,300
0002,2026-05-02,1,81,4903003000019,緑茶500ml,04,飲料,150,1,150
0002,2026-05-02,1,81,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-02,3,82,4901001000031,卵10個,01,食品,250,2,500
0002,2026-05-02,3,83,4901001000024,食パン,01,食品,150,1,150
0002,2026-05-02,3,83,4901001000017,牛乳1L,01,食品,220,1,220
0002,2026-05-02,3,84,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-02,3,84,4903003000026,コーラ500ml,04,飲料,160,1,160
0002,2026-05-02,3,84,4905005000035,歯ブラシ,02,日用品,300,1,300
0002,2026-05-02,3,84,4902002000025,チョコレート,03,菓子,210,2,420
0002,2026-05-02,2,85,4904004000010,ビール350ml,05,酒類,240,1,240
0002,2026-05-02,2,86,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-02,2,87,4902002000018,ポテトチップス,03,菓子,130,1,130
0002,2026-05-02,2,87,4901001000017,牛乳1L,01,食品,240,1,240
0002,2026-05-02,2,88,4903003000026,コーラ500ml,04,飲料,160,1,160
0002,2026-05-02,2,88,4905005000011,洗剤,02,日用品,320,2,640
0002,2026-05-02,2,88,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-02,1,89,4903003000026,コーラ500ml,04,飲料,160,2,320
0002,2026-05-02,1,89,4904004000010,ビール350ml,05,酒類,240,1,240
0001,2026-05-03,3,82,4903003000019,緑茶500ml,04,飲料,140,1,140
0001,2026-05-03,3,82,4902002000025,チョコレート,03,菓子,220,1,220
0001,2026-05-03,1,83,4901001000017,牛乳1L,01,食品,220,1,220
0001,2026-05-03,1,83,4901001000031,卵10個,01,食品,260,1,260
0001,2026-05-03,1,83,4904004000027,缶チューハイ,05,酒類,180,2,360
0001,2026-05-03,1,83,4902002000025,チョコレート,03,菓子,210,1,210
0001,2026-05-03,3,84,4905005000011,洗剤,02,日用品,320,1,320
0001,2026-05-03,3,84,4903003000019,緑茶500ml,04,飲料,140,1,140
0001,2026-05-03,3,84,4901001000024,食パン,01,食品,170,1,170
0001,2026-05-03,2,85,4902002000025,チョコレート,03,菓子,220,3,660
0001,2026-05-03,2,85,4902002000018,ポテトチップス,03,菓子,150,1,150
0001,2026-05-03,1,86,4901001000031,卵10個,01,食品,250,1,250
0001,2026-05-03,1,86,4904004000010,ビール350ml,05,酒類,230,1,230
0001,2026-05-03,3,87,4901001000024,食パン,01,食品,150,1,150
0001,2026-05-03,2,88,4901001000024,食パン,01,食品,150,1,150
0001,2026-05-03,2,88,4905005000028,ティッシュ5箱,02,日用品,360,2,720
0001,2026-05-03,2,88,4905005000011,洗剤,02,日用品,320,1,320
0001,2026-05-03,2,89,4902002000018,ポテトチップス,03,菓子,150,1,150
0001,2026-05-03,2,90,4901001000024,食パン,01,食品,150,1,150
0001,2026-05-03,1,91,4901001000017,牛乳1L,01,食品,220,1,220
0001,2026-05-03,1,91,4902002000025,チョコレート,03,菓子,200,1,200
0001,2026-05-03,1,91,4905005000028,ティッシュ5箱,02,日用品,380,1,380
0001,2026-05-03,3,92,4905005000011,洗剤,02,日用品,320,1,320
0001,2026-05-03,3,92,4901001000017,牛乳1L,01,食品,230,1,230
0001,2026-05-03,2,93,4905005000011,洗剤,02,日用品,320,1,320
0001,2026-05-03,2,93,4902002000025,チョコレート,03,菓子,220,1,220
0001,2026-05-03,2,94,4901001000031,卵10個,01,食品,240,1,240
0001,2026-05-03,2,94,4901001000024,食パン,01,食品,170,1,170
0001,2026-05-03,2,94,4905005000028,ティッシュ5箱,02,日用品,380,2,760
0001,2026-05-03,2,94,4905005000011,洗剤,02,日用品,320,1,320
0001,2026-05-03,3,95,4903003000026,コーラ500ml,04,飲料,170,2,340
0001,2026-05-03,3,95,4901001000024,食パン,01,食品,150,2,300
0001,2026-05-03,3,95,4901001000031,卵10個,01,食品,260,1,260
0001,2026-05-03,3,95,4905005000035,歯ブラシ,02,日用品,280,3,840
0001,2026-05-03,2,96,4903003000019,緑茶500ml,04,飲料,140,1,140
0001,2026-05-03,2,96,4904004000027,缶チューハイ,05,酒類,180,1,180
0001,2026-05-03,2,96,4901001000017,牛乳1L,01,食品,220,1,220
0001,2026-05-03,2,96,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0001,2026-05-03,1,97,4903003000026,コーラ500ml,04,飲料,160,1,160
0001,2026-05-03,2,98,4903003000026,コーラ500ml,04,飲料,160,1,160
0001,2026-05-03,2,98,4905005000011,洗剤,02,日用品,320,2,640
0001,2026-05-03,2,98,4901001000024,食パン,01,食品,170,2,340
0001,2026-05-03,1,99,4904004000010,ビール350ml,05,酒類,250,1,250
0001,2026-05-03,1,100,4903003000026,コーラ500ml,04,飲料,160,1,160
0001,2026-05-03,2,101,4905005000035,歯ブラシ,02,日用品,280,1,280
0001,2026-05-03,1,102,4902002000018,ポテトチップス,03,菓子,130,1,130
0001,2026-05-03,1,102,4901001000024,食パン,01,食品,170,2,340
0001,2026-05-03,1,102,4901001000031,卵10個,01,食品,240,1,240
0001,2026-05-03,1,102,4902002000025,チョコレート,03,菓子,200,1,200
0001,2026-05-03,2,103,4903003000019,緑茶500ml,04,飲料,150,1,150
0001,2026-05-03,1,104,4903003000026,コーラ500ml,04,飲料,160,1,160
0001,2026-05-03,1,104,4901001000024,食パン,01,食品,150,1,150
0001,2026-05-03,1,104,4904004000027,缶チューハイ,05,酒類,190,1,190
0001,2026-05-03,1,105,4905005000035,歯ブラシ,02,日用品,280,2,560
0001,2026-05-03,3,106,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0001,2026-05-03,1,107,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0001,2026-05-03,1,107,4903003000026,コーラ500ml,04,飲料,160,1,160
0001,2026-05-03,1,107,4904004000027,缶チューハイ,05,酒類,190,1,190
0001,2026-05-03,3,108,4905005000028,ティッシュ5箱,02,日用品,380,2,760
0001,2026-05-03,3,108,4904004000010,ビール350ml,05,酒類,230,1,230
0001,2026-05-03,3,108,4902002000025,チョコレート,03,菓子,220,1,220
0001,2026-05-03,1,109,4901001000024,食パン,01,食品,150,1,150
0001,2026-05-03,2,110,4905005000035,歯ブラシ,02,日用品,280,2,560
0001,2026-05-03,2,110,4901001000024,食パン,01,食品,150,1,150
0001,2026-05-03,2,110,4904004000027,缶チューハイ,05,酒類,180,1,180
0001,2026-05-03,2,110,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0001,2026-05-03,1,111,4905005000011,洗剤,02,日用品,340,1,340
0001,2026-05-03,1,111,4903003000019,緑茶500ml,04,飲料,160,1,160
0001,2026-05-03,1,111,4902002000018,ポテトチップス,03,菓子,150,1,150
0001,2026-05-03,1,111,4904004000010,ビール350ml,05,酒類,230,1,230
0001,2026-05-03,2,112,4903003000019,緑茶500ml,04,飲料,140,1,140
0001,2026-05-03,2,112,4901001000031,卵10個,01,食品,240,1,240
0001,2026-05-03,1,113,4904004000010,ビール350ml,05,酒類,230,2,460
0001,2026-05-03,1,114,4904004000010,ビール350ml,05,酒類,240,1,240
0001,2026-05-03,1,114,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0001,2026-05-03,1,115,4904004000010,ビール350ml,05,酒類,250,1,250
0001,2026-05-03,1,116,4901001000017,牛乳1L,01,食品,230,1,230
0001,2026-05-03,1,116,4903003000026,コーラ500ml,04,飲料,180,1,180
0001,2026-05-03,1,116,4905005000035,歯ブラシ,02,日用品,280,3,840
0001,2026-05-03,3,117,4902002000025,チョコレート,03,菓子,200,1,200
0001,2026-05-03,3,117,4901001000017,牛乳1L,01,食品,220,1,220
0001,2026-05-03,3,118,4901001000024,食パン,01,食品,150,1,150
0001,2026-05-03,1,119,4905005000035,歯ブラシ,02,日用品,280,3,840
0001,2026-05-03,1,120,4901001000031,卵10個,01,食品,240,1,240
0001,2026-05-03,1,120,4902002000018,ポテトチップス,03,菓子,150,1,150
0001,2026-05-03,1,120,4901001000024,食パン,01,食品,150,1,150
0001,2026-05-03,3,121,4902002000025,チョコレート,03,菓子,220,1,220
0001,2026-05-03,3,121,4902002000018,ポテトチップス,03,菓子,150,2,300
0001,2026-05-03,1,122,4901001000017,牛乳1L,01,食品,240,1,240
0001,2026-05-03,1,123,4905005000035,歯ブラシ,02,日用品,280,3,840
0001,2026-05-03,1,123,4901001000031,卵10個,01,食品,260,2,520
0001,2026-05-03,1,123,4901001000017,牛乳1L,01,食品,230,1,230
0002,2026-05-03,2,90,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-03,2,90,4904004000010,ビール350ml,05,酒類,240,1,240
0002,2026-05-03,2,90,4901001000031,卵10個,01,食品,250,1,250
0002,2026-05-03,2,90,4903003000026,コーラ500ml,04,飲料,180,1,180
0002,2026-05-03,3,91,4903003000019,緑茶500ml,04,飲料,140,1,140
0002,2026-05-03,3,91,4902002000025,チョコレート,03,菓子,210,2,420
0002,2026-05-03,3,92,4902002000025,チョコレート,03,菓子,210,2,420
0002,2026-05-03,3,92,4902002000018,ポテトチップス,03,菓子,140,2,280
0002,2026-05-03,3,92,4903003000019,緑茶500ml,04,飲料,140,1,140
0002,2026-05-03,3,92,4904004000027,缶チューハイ,05,酒類,190,2,380
0002,2026-05-03,1,93,4904004000027,缶チューハイ,05,酒類,200,1,200
0002,2026-05-03,1,93,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-03,2,94,4901001000031,卵10個,01,食品,240,1,240
0002,2026-05-03,2,95,4905005000028,ティッシュ5箱,02,日用品,380,2,760
0002,2026-05-03,2,95,4903003000019,緑茶500ml,04,飲料,160,1,160
0002,2026-05-03,2,95,4901001000017,牛乳1L,01,食品,240,1,240
0002,2026-05-03,2,96,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-03,2,96,4901001000031,卵10個,01,食品,240,1,240
0002,2026-05-03,3,97,4903003000026,コーラ500ml,04,飲料,170,1,170
0002,2026-05-03,3,97,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-03,1,98,4901001000024,食パン,01,食品,160,1,160
0002,2026-05-03,2,99,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-03,2,99,4905005000035,歯ブラシ,02,日用品,280,1,280
0002,2026-05-03,2,99,4901001000031,卵10個,01,食品,250,2,500
0002,2026-05-03,2,99,4901001000024,食パン,01,食品,150,1,150
0002,2026-05-03,1,100,4901001000031,卵10個,01,食品,250,1,250
0002,2026-05-03,1,100,4905005000028,ティッシュ5箱,02,日用品,370,1,370
0002,2026-05-03,1,100,4905005000011,洗剤,02,日用品,330,1,330
0002,2026-05-03,1,100,4901001000024,食パン,01,食品,150,1,150
0002,2026-05-03,3,101,4905005000035,歯ブラシ,02,日用品,290,2,580
0002,2026-05-03,3,102,4902002000025,チョコレート,03,菓子,210,1,210
0002,2026-05-03,1,103,4905005000028,ティッシュ5箱,02,日用品,370,1,370
0002,2026-05-03,2,104,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-03,2,104,4904004000027,缶チューハイ,05,酒類,180,1,180
0002,2026-05-03,1,105,4901001000017,牛乳1L,01,食品,220,1,220
0002,2026-05-03,3,106,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0002,2026-05-03,3,106,4901001000017,牛乳1L,01,食品,240,1,240
0002,2026-05-03,3,106,4904004000027,缶チューハイ,05,酒類,180,1,180
0002,2026-05-03,3,107,4904004000027,缶チューハイ,05,酒類,190,1,190
0002,2026-05-03,3,107,4901001000031,卵10個,01,食品,250,1,250
0002,2026-05-03,2,108,4903003000026,コーラ500ml,04,飲料,160,1,160
0002,2026-05-03,2,108,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-03,2,108,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0002,2026-05-03,2,109,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-03,2,109,4901001000024,食パン,01,食品,150,1,150
0002,2026-05-03,1,110,4902002000018,ポテトチップス,03,菓子,130,1,130
0002,2026-05-03,1,110,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-03,1,110,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-03,2,111,4905005000035,歯ブラシ,02,日用品,300,1,300
0002,2026-05-03,2,111,4902002000025,チョコレート,03,菓子,200,2,400
0002,2026-05-03,3,112,4903003000026,コーラ500ml,04,飲料,160,2,320
0002,2026-05-03,2,113,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-03,2,113,4903003000019,緑茶500ml,04,飲料,160,1,160
0002,2026-05-03,2,113,4905005000028,ティッシュ5箱,02,日用品,380,2,760
0002,2026-05-03,3,114,4902002000018,ポテトチップス,03,菓子,130,1,130
0002,2026-05-03,2,115,4901001000024,食パン,01,食品,170,1,170
0002,2026-05-03,2,115,4903003000026,コーラ500ml,04,飲料,170,1,170
0002,2026-05-03,2,115,4902002000025,チョコレート,03,菓子,220,1,220
0002,2026-05-03,2,115,4904004000027,缶チューハイ,05,酒類,180,2,360
0002,2026-05-03,1,116,4905005000035,歯ブラシ,02,日用品,280,1,280
0002,2026-05-03,1,117,4901001000017,牛乳1L,01,食品,240,1,240
0002,2026-05-03,1,117,4903003000026,コーラ500ml,04,飲料,180,1,180
0002,2026-05-03,1,117,4904004000027,缶チューハイ,05,酒類,180,1,180
0002,2026-05-03,1,117,4901001000031,卵10個,01,食品,240,1,240
0002,2026-05-03,2,118,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-03,2,118,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0002,2026-05-03,2,118,4901001000017,牛乳1L,01,食品,230,1,230
0002,2026-05-03,2,119,4903003000026,コーラ500ml,04,飲料,170,1,170
0002,2026-05-03,2,119,4902002000018,ポテトチップス,03,菓子,130,1,130
0002,2026-05-03,2,119,4905005000035,歯ブラシ,02,日用品,290,2,580
0002,2026-05-03,2,119,4903003000019,緑茶500ml,04,飲料,140,1,140
0002,2026-05-03,2,120,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0002,2026-05-03,2,120,4901001000017,牛乳1L,01,食品,220,1,220
0002,2026-05-03,2,120,4905005000035,歯ブラシ,02,日用品,280,3,840
0002,2026-05-03,2,120,4904004000010,ビール350ml,05,酒類,250,1,250
0002,2026-05-03,1,121,4901001000031,卵10個,01,食品,260,1,260
0002,2026-05-03,1,121,4903003000019,緑茶500ml,04,飲料,140,1,140
0002,2026-05-03,3,122,4901001000031,卵10個,01,食品,250,1,250
0002,2026-05-03,2,123,4903003000026,コーラ500ml,04,飲料,160,1,160
0002,2026-05-03,2,123,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-03,2,124,4903003000019,緑茶500ml,04,飲料,140,1,140
0002,2026-05-03,2,124,4905005000035,歯ブラシ,02,日用品,300,2,600
0002,2026-05-03,2,124,4905005000011,洗剤,02,日用品,330,1,330
0002,2026-05-03,2,124,4901001000024,食パン,01,食品,160,1,160
0002,2026-05-03,1,125,4905005000028,ティッシュ5箱,02,日用品,380,1,380
