StoreCode,SalesDate,PosNo,SalesNo,Jancode,ProductName,UsageCode,UsageName,UnitPrice,Quantity,LineAmount
0002,2026-05-06,1,233,4904004000027,缶チューハイ,05,酒類,180,1,180
0002,2026-05-06,1,233,4905005000028,ティッシュ5箱,02,日用品,370,2,740
0002,2026-05-06,3,234,4901001000024,食パン,01,食品,160,1,160
0002,2026-05-06,3,234,4902002000025,チョコレート,03,菓子,200,2,400
0002,2026-05-06,3,234,4904004000027,缶チューハイ,05,酒類,190,2,380
0002,2026-05-06,3,234,4901001000031,卵10個,01,食品,240,1,240
0002,2026-05-06,3,235,4901001000031,卵10個,01,食品,240,3,720
0002,2026-05-06,3,235,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-06,3,236,4904004000010,ビール350ml,05,酒類,240,2,480
0002,2026-05-06,2,237,4905005000011,洗剤,02,日用品,320,2,640
0002,2026-05-06,3,238,4904004000010,ビール350ml,05,酒類,230,2,460
0002,2026-05-06,3,238,4901001000024,食パン,01,食品,150,1,150
0002,2026-05-06,3,238,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0002,2026-05-06,3,238,4903003000026,コーラ500ml,04,飲料,160,1,160
0002,2026-05-06,2,239,4901001000017,牛乳1L,01,食品,220,3,660
0002,2026-05-06,1,240,4903003000019,緑茶500ml,04,飲料,140,1,140
0002,2026-05-06,2,241,4903003000026,コーラ500ml,04,飲料,160,1,160
0002,2026-05-06,2,241,4905005000028,ティッシュ5箱,02,日用品,370,1,370
0002,2026-05-06,2,241,4903003000019,緑茶500ml,04,飲料,160,1,160
0002,2026-05-06,2,241,4902002000018,ポテトチップス,03,菓子,130,1,130
0002,2026-05-06,1,242,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-06,1,242,4904004000027,缶チューハイ,05,酒類,180,1,180
0002,2026-05-06,1,242,4905005000035,歯ブラシ,02,日用品,280,2,560
0002,2026-05-06,2,243,4904004000027,缶チューハイ,05,酒類,180,1,180
0002,2026-05-06,1,244,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-06,3,245,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-06,3,245,4905005000028,ティッシュ5箱,02,日用品,360,2,720
0002,2026-05-06,1,246,4902002000025,チョコレート,03,菓子,210,3,630
0002,2026-05-06,1,246,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0002,2026-05-06,1,246,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-06,2,247,4903003000026,コーラ500ml,04,飲料,180,2,360
0002,2026-05-06,2,247,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-06,3,248,4902002000018,ポテトチップス,03,菓子,130,1,130
0002,2026-05-06,1,249,4905005000035,歯ブラシ,02,日用品,280,1,280
0002,2026-05-06,1,249,4904004000027,缶チューハイ,05,酒類,180,1,180
0002,2026-05-06,1,250,4904004000027,缶チューハイ,05,酒類,180,1,180
0002,2026-05-06,1,250,4905005000035,歯ブラシ,02,日用品,290,2,580
0002,2026-05-06,1,250,4903003000026,コーラ500ml,04,飲料,160,1,160
0002,2026-05-06,1,250,4901001000024,食パン,01,食品,170,1,170
0002,2026-05-06,2,251,4901001000017,牛乳1L,01,食品,230,2,460
0002,2026-05-06,2,251,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-06,2,251,4905005000011,洗剤,02,日用品,340,1,340
0002,2026-05-06,2,251,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0002,2026-05-06,2,252,4904004000010,ビール350ml,05,酒類,250,2,500
0002,2026-05-06,2,252,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0002,2026-05-06,1,253,4903003000019,緑茶500ml,04,飲料,140,1,140
0002,2026-05-06,1,254,4902002000025,チョコレート,03,菓子,220,3,660
0002,2026-05-06,1,254,4901001000017,牛乳1L,01,食品,220,3,660
0002,2026-05-06,2,255,4902002000018,ポテトチップス,03,菓子,150,1,150
0002,2026-05-06,2,255,4902002000025,チョコレート,03,菓子,210,1,210
0002,2026-05-06,2,256,4904004000027,缶チューハイ,05,酒類,190,1,190
0002,2026-05-06,2,256,4901001000017,牛乳1L,01,食品,220,2,440
0002,2026-05-06,2,256,4903003000026,コーラ500ml,04,飲料,160,1,160
0002,2026-05-06,3,257,4904004000010,ビール350ml,05,酒類,240,1,240
0002,2026-05-06,3,258,4904004000027,缶チューハイ,05,酒類,180,2,360
0002,2026-05-06,3,258,4903003000026,コーラ500ml,04,飲料,180,1,180
0002,2026-05-06,3,258,4901001000031,卵10個,01,食品,240,1,240
0002,2026-05-06,2,259,4901001000024,食パン,01,食品,150,1,150
0002,2026-05-06,2,260,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-06,2,260,4901001000031,卵10個,01,食品,240,1,240
0002,2026-05-06,2,260,4905005000035,歯ブラシ,02,日用品,280,2,560
0002,2026-05-06,2,260,4901001000017,牛乳1L,01,食品,220,2,440
0002,2026-05-06,3,261,4901001000024,食パン,01,食品,170,1,170
0002,2026-05-06,3,261,4903003000019,緑茶500ml,04,飲料,140,1,140
0002,2026-05-06,3,261,4903003000026,コーラ500ml,04,飲料,160,1,160
0002,2026-05-06,2,262,4902002000018,ポテトチップス,03,菓子,150,1,150
0002,2026-05-06,2,262,4901001000031,卵10個,01,食品,260,1,260
0002,2026-05-06,1,263,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0001,2026-05-07,1,262,4902002000018,ポテトチップス,03,菓子,130,1,130
0001,2026-05-07,2,263,4902002000018,ポテトチップス,03,菓子,140,1,140
0001,2026-05-07,2,263,4901001000031,卵10個,01,食品,240,1,240
0001,2026-05-07,2,264,4902002000025,チョコレート,03,菓子,220,1,220
0001,2026-05-07,3,265,4905005000028,ティッシュ5箱,02,日用品,370,2,740
0001,2026-05-07,3,266,4905005000035,歯ブラシ,02,日用品,280,1,280
0001,2026-05-07,3,266,4903003000026,コーラ500ml,04,飲料,160,1,160
0001,2026-05-07,3,266,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0001,2026-05-07,1,267,4901001000024,食パン,01,食品,150,2,300
0001,2026-05-07,1,267,4904004000010,ビール350ml,05,酒類,230,2,460
0001,2026-05-07,1,267,4905005000011,洗剤,02,日用品,320,1,320
0001,2026-05-07,1,267,4905005000035,歯ブラシ,02,日用品,280,1,280
0001,2026-05-07,3,268,4902002000018,ポテトチップス,03,菓子,130,1,130
0001,2026-05-07,1,269,4902002000025,チョコレート,03,菓子,200,1,200
0001,2026-05-07,1,270,4904004000010,ビール350ml,05,酒類,240,1,240
0001,2026-05-07,1,270,4901001000031,卵10個,01,食品,240,1,240
0001,2026-05-07,1,270,4903003000019,緑茶500ml,04,飲料,140,1,140
0001,2026-05-07,1,270,4905005000011,洗剤,02,日用品,320,1,320
0001,2026-05-07,3,271,4901001000017,牛乳1L,01,食品,220,1,220
0001,2026-05-07,3,271,4901001000031,卵10個,01,食品,240,1,240
0001,2026-05-07,2,272,4903003000026,コーラ500ml,04,飲料,170,1,170
0001,2026-05-07,2,273,4901001000024,食パン,01,食品,150,1,150
0001,2026-05-07,2,273,4905005000011,洗剤,02,日用品,330,1,330
0001,2026-05-07,2,273,4903003000026,コーラ500ml,04,飲料,160,1,160
0001,2026-05-07,3,274,4901001000017,牛乳1L,01,食品,240,1,240
0001,2026-05-07,3,274,4905005000011,洗剤,02,日用品,340,1,340
0001,2026-05-07,3,274,4903003000026,コーラ500ml,04,飲料,170,1,170
0001,2026-05-07,2,275,4901001000031,卵10個,01,食品,260,2,520
0001,2026-05-07,2,275,4905005000035,歯ブラシ,02,日用品,280,3,840
0001,2026-05-07,1,276,4902002000018,ポテトチップス,03,菓子,130,2,260
0001,2026-05-07,1,276,4904004000010,ビール350ml,05,酒類,250,1,250
0001,2026-05-07,1,276,4901001000017,牛乳1L,01,食品,220,1,220
0001,2026-05-07,1,277,4903003000026,コーラ500ml,04,飲料,180,1,180
0001,2026-05-07,1,277,4901001000031,卵10個,01,食品,250,1,250
0001,2026-05-07,3,278,4905005000028,ティッシュ5箱,02,日用品,370,1,370
0001,2026-05-07,3,279,4904004000027,缶チューハイ,05,酒類,180,1,180
0001,2026-05-07,3,279,4902002000018,ポテトチップス,03,菓子,140,2,280
0001,2026-05-07,3,279,4905005000011,洗剤,02,日用品,320,1,320
0001,2026-05-07,2,280,4901001000017,牛乳1L,01,食品,220,1,220
0001,2026-05-07,3,281,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0001,2026-05-07,3,281,4901001000031,卵10個,01,食品,240,1,240
0001,2026-05-07,1,282,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0001,2026-05-07,1,283,4901001000017,牛乳1L,01,食品,220,1,220
0001,2026-05-07,1,283,4905005000028,ティッシュ5箱,02,日用品,370,3,1110
0001,2026-05-07,1,283,4901001000024,食パン,01,食品,150,1,150
0001,2026-05-07,1,284,4902002000025,チョコレート,03,菓子,200,1,200
0001,2026-05-07,1,284,4904004000010,ビール350ml,05,酒類,230,1,230
0001,2026-05-07,1,284,4901001000024,食パン,01,食品,150,1,150
0001,2026-05-07,2,285,4905005000028,ティッシュ5箱,02,日用品,370,1,370
0001,2026-05-07,2,285,4902002000018,ポテトチップス,03,菓子,150,1,150
0001,2026-05-07,3,286,4905005000035,歯ブラシ,02,日用品,290,1,290
0001,2026-05-07,3,286,4901001000031,卵10個,01,食品,260,1,260
0001,2026-05-07,3,286,4902002000025,チョコレート,03,菓子,200,1,200
0001,2026-05-07,3,286,4901001000024,食パン,01,食品,160,1,160
0001,2026-05-07,2,287,4905005000011,洗剤,02,日用品,340,1,340
0001,2026-05-07,2,287,4903003000026,コーラ500ml,04,飲料,170,1,170
0001,2026-05-07,3,288,4904004000027,缶チューハイ,05,酒類,190,1,190
0001,2026-05-07,3,288,4902002000025,チョコレート,03,菓子,200,1,200
0001,2026-05-07,3,288,4903003000019,緑茶500ml,04,飲料,140,1,140
0001,2026-05-07,2,289,4903003000019,緑茶500ml,04,飲料,160,2,320
0001,2026-05-07,2,289,4902002000018,ポテトチップス,03,菓子,130,1,130
0001,2026-05-07,3,290,4903003000019,緑茶500ml,04,飲料,140,2,280
0001,2026-05-07,3,290,4904004000027,缶チューハイ,05,酒類,180,1,180
0001,2026-05-07,3,290,4901001000031,卵10個,01,食品,240,3,720
0001,2026-05-07,3,290,4901001000017,牛乳1L,01,食品,220,2,440
0001,2026-05-07,3,291,4901001000017,牛乳1L,01,食品,230,1,230
0001,2026-05-07,3,291,4902002000025,チョコレート,03,菓子,210,1,210
0001,2026-05-07,3,291,4903003000019,緑茶500ml,04,飲料,150,1,150
0001,2026-05-07,3,291,4904004000010,ビール350ml,05,酒類,230,1,230
0001,2026-05-07,2,292,4902002000018,ポテトチップス,03,菓子,130,1,130
0001,2026-05-07,2,292,4904004000027,缶チューハイ,05,酒類,190,1,190
0001,2026-05-07,2,293,4904004000027,缶チューハイ,05,酒類,180,2,360
0001,2026-05-07,2,293,4902002000025,チョコレート,03,菓子,210,1,210
0001,2026-05-07,2,293,4903003000026,コーラ500ml,04,飲料,170,1,170
0001,2026-05-07,2,293,4905005000011,洗剤,02,日用品,320,1,320
0001,2026-05-07,3,294,4902002000025,チョコレート,03,菓子,200,1,200
0001,2026-05-07,3,294,4905005000011,洗剤,02,日用品,320,2,640
0001,2026-05-07,3,295,4901001000017,牛乳1L,01,食品,230,1,230
0001,2026-05-07,3,295,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0001,2026-05-07,3,295,4901001000031,卵10個,01,食品,240,1,240
0001,2026-05-07,3,295,4902002000018,ポテトチップス,03,菓子,130,1,130
0001,2026-05-07,1,296,4904004000027,缶チューハイ,05,酒類,180,1,180
0001,2026-05-07,1,296,4905005000011,洗剤,02,日用品,330,2,660
0001,2026-05-07,1,296,4903003000019,緑茶500ml,04,飲料,140,1,140
0001,2026-05-07,2,297,4901001000017,牛乳1L,01,食品,230,1,230
0001,2026-05-07,2,297,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0001,2026-05-07,2,297,4901001000024,食パン,01,食品,160,1,160
0001,2026-05-07,2,297,4904004000010,ビール350ml,05,酒類,250,1,250
0001,2026-05-07,3,298,4904004000010,ビール350ml,05,酒類,230,1,230
0001,2026-05-07,3,299,4904004000027,缶チューハイ,05,酒類,180,1,180
0001,2026-05-07,3,299,4901001000024,食パン,01,食品,160,1,160
0001,2026-05-07,3,299,4905005000035,歯ブラシ,02,日用品,300,1,300
0001,2026-05-07,2,300,4901001000024,食パン,01,食品,160,1,160
0001,2026-05-07,2,300,4903003000026,コーラ500ml,04,飲料,170,1,170
0001,2026-05-07,2,300,4905005000035,歯ブラシ,02,日用品,280,1,280
0001,2026-05-07,2,300,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0001,2026-05-07,3,301,4901001000024,食パン,01,食品,150,3,450
0001,2026-05-07,3,301,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0001,2026-05-07,3,301,4901001000017,牛乳1L,01,食品,220,2,440
0001,2026-05-07,3,301,4905005000035,歯ブラシ,02,日用品,290,1,290
0001,2026-05-07,2,302,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0001,2026-05-07,2,302,4905005000035,歯ブラシ,02,日用品,290,1,290
0001,2026-05-07,2,303,4904004000010,ビール350ml,05,酒類,230,2,460
0001,2026-05-07,2,303,4902002000018,ポテトチップス,03,菓子,130,1,130
0001,2026-05-07,1,304,4905005000011,洗剤,02,日用品,320,1,320
0001,2026-05-07,1,304,4902002000018,ポテトチップス,03,菓子,140,1,140
0001,2026-05-07,2,305,4905005000035,歯ブラシ,02,日用品,280,2,560
0001,2026-05-07,2,305,4902002000018,ポテトチップス,03,菓子,130,1,130
0001,2026-05-07,2,305,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0001,2026-05-07,2,305,4904004000027,缶チューハイ,05,酒類,180,1,180
0001,2026-05-07,1,306,4904004000027,缶チューハイ,05,酒類,180,3,540
0001,2026-05-07,1,306,4902002000018,ポテトチップス,03,菓子,130,1,130
0001,2026-05-07,1,306,4905005000035,歯ブラシ,02,日用品,280,1,280
0001,2026-05-07,1,306,4904004000010,ビール350ml,05,酒類,230,3,690
0002,2026-05-07,3,264,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0002,2026-05-07,3,264,4902002000018,ポテトチップス,03,菓子,130,1,130
0002,2026-05-07,3,264,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-07,3,264,4904004000010,ビール350ml,05,酒類,250,1,250
0002,2026-05-07,2,265,4904004000010,ビール350ml,05,酒類,250,1,250
0002,2026-05-07,2,265,4903003000019,緑茶500ml,04,飲料,150,1,150
0002,2026-05-07,1,266,4902002000025,チョコレート,03,菓子,200,2,400
0002,2026-05-07,1,266,4901001000017,牛乳1L,01,食品,240,1,240
0002,2026-05-07,1,266,4905005000011,洗剤,02,日用品,340,1,340
0002,2026-05-07,1,266,4904004000027,缶チューハイ,05,酒類,190,1,190
0002,2026-05-07,2,267,4901001000017,牛乳1L,01,食品,240,2,480
0002,2026-05-07,2,267,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0002,2026-05-07,2,267,4902002000025,チョコレート,03,菓子,200,2,400
0002,2026-05-07,2,268,4901001000031,卵10個,01,食品,260,1,260
0002,2026-05-07,2,268,4904004000010,ビール350ml,05,酒類,250,2,500
0002,2026-05-07,2,268,4901001000024,食パン,01,食品,150,1,150
0002,2026-05-07,2,268,4903003000026,コーラ500ml,04,飲料,170,1,170
0002,2026-05-07,2,269,4902002000025,チョコレート,03,菓子,200,2,400
0002,2026-05-07,3,270,4903003000019,緑茶500ml,04,飲料,140,2,280
0002,2026-05-07,3,270,4905005000035,歯ブラシ,02,日用品,280,1,280
0002,2026-05-07,2,271,4901001000017,牛乳1L,01,食品,230,1,230
0002,2026-05-07,3,272,4904004000027,缶チューハイ,05,酒類,180,2,360
0002,2026-05-07,3,272,4905005000035,歯ブラシ,02,日用品,280,1,280
0002,2026-05-07,3,272,4902002000025,チョコレート,03,菓子,220,2,440
0002,2026-05-07,3,272,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0002,2026-05-07,3,273,4905005000028,ティッシュ5箱,02,日用品,380,1,380
0002,2026-05-07,3,273,4903003000026,コーラ500ml,04,飲料,170,1,170
0002,2026-05-07,3,273,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-07,2,274,4901001000024,食パン,01,食品,160,1,160
0002,2026-05-07,1,275,4904004000010,ビール350ml,05,酒類,240,1,240
0002,2026-05-07,1,275,4905005000035,歯ブラシ,02,日用品,280,1,280
0002,2026-05-07,1,275,4904004000027,缶チューハイ,05,酒類,180,1,180
0002,2026-05-07,2,276,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-07,2,276,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-07,2,276,4902002000025,チョコレート,03,菓子,200,2,400
0002,2026-05-07,2,276,4901001000017,牛乳1L,01,食品,220,1,220
0002,2026-05-07,1,277,4904004000027,缶チューハイ,05,酒類,180,3,540
0002,2026-05-07,1,277,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0002,2026-05-07,1,277,4901001000017,牛乳1L,01,食品,240,3,720
0002,2026-05-07,3,278,4905005000035,歯ブラシ,02,日用品,280,1,280
0002,2026-05-07,1,279,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-07,1,279,4903003000026,コーラ500ml,04,飲料,160,1,160
0002,2026-05-07,1,279,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-07,3,280,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-07,3,280,4901001000031,卵10個,01,食品,240,2,480
0002,2026-05-07,3,280,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-07,1,281,4903003000026,コーラ500ml,04,飲料,160,1,160
0002,2026-05-07,1,281,4901001000017,牛乳1L,01,食品,220,1,220
0002,2026-05-07,1,281,4904004000010,ビール350ml,05,酒類,230,3,690
0002,2026-05-07,1,281,4905005000035,歯ブラシ,02,日用品,280,1,280
0002,2026-05-07,2,282,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-07,2,283,4902002000025,チョコレート,03,菓子,210,1,210
0002,2026-05-07,2,283,4902002000018,ポテトチップス,03,菓子,130,2,260
0002,2026-05-07,2,283,4903003000019,緑茶500ml,04,飲料,140,1,140
0002,2026-05-07,2,283,4905005000035,歯ブラシ,02,日用品,280,1,280
0002,2026-05-07,2,284,4903003000026,コーラ500ml,04,飲料,180,1,180
0002,2026-05-07,2,285,4903003000026,コーラ500ml,04,飲料,160,1,160
0002,2026-05-07,1,286,4902002000018,ポテトチップス,03,菓子,130,1,130
0002,2026-05-07,1,286,4904004000027,缶チューハイ,05,酒類,180,1,180
0002,2026-05-07,1,286,4904004000010,ビール350ml,05,酒類,240,2,480
0002,2026-05-07,1,286,4901001000024,食パン,01,食品,150,1,150
0002,2026-05-07,1,287,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0002,2026-05-07,1,287,4901001000017,牛乳1L,01,食品,220,1,220
0002,2026-05-07,1,287,4903003000019,緑茶500ml,04,飲料,140,1,140
0002,2026-05-07,2,288,4904004000010,ビール350ml,05,酒類,230,3,690
0002,2026-05-07,1,289,4902002000025,チョコレート,03,菓子,210,1,210
0002,2026-05-07,1,290,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-07,2,291,4902002000018,ポテトチップス,03,菓子,130,1,130
0002,2026-05-07,2,291,4905005000035,歯ブラシ,02,日用品,280,1,280
0002,2026-05-07,1,292,4901001000024,食パン,01,食品,170,1,170
0002,2026-05-07,1,292,4903003000026,コーラ500ml,04,飲料,160,1,160
0002,2026-05-07,1,292,4901001000031,卵10個,01,食品,240,1,240
0002,2026-05-07,1,292,4905005000011,洗剤,02,日用品,330,1,330
0002,2026-05-07,2,293,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-07,1,294,4901001000031,卵10個,01,食品,240,1,240
0002,2026-05-07,1,294,4902002000018,ポテトチップス,03,菓子,140,1,140
0002,2026-05-07,1,294,4903003000019,緑茶500ml,04,飲料,150,2,300
0002,2026-05-07,1,295,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-07,3,296,4904004000027,缶チューハイ,05,酒類,180,2,360
0002,2026-05-07,3,296,4903003000026,コーラ500ml,04,飲料,160,1,160
0002,2026-05-07,3,296,4905005000028,ティッシュ5箱,02,日用品,370,2,740
0002,2026-05-07,3,296,4905005000011,洗剤,02,日用品,340,1,340
0002,2026-05-07,2,297,4904004000010,ビール350ml,05,酒類,240,1,240
0002,2026-05-07,2,297,4901001000017,牛乳1L,01,食品,220,1,220
0002,2026-05-07,2,297,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0002,2026-05-07,3,298,4905005000028,ティッシュ5箱,02,日用品,370,1,370
0002,2026-05-07,3,298,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-07,3,298,4901001000017,牛乳1L,01,食品,240,1,240
0002,2026-05-07,3,298,4901001000031,卵10個,01,食品,240,2,480
0002,2026-05-07,3,299,4904004000010,ビール350ml,05,酒類,240,1,240
0002,2026-05-07,3,299,4901001000031,卵10個,01,食品,250,1,250
0002,2026-05-07,1,300,4905005000035,歯ブラシ,02,日用品,290,1,290
0002,2026-05-07,1,300,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-07,1,300,4901001000024,食パン,01,食品,150,1,150
0002,2026-05-07,1,300,4901001000031,卵10個,01,食品,240,1,240
0002,2026-05-07,3,301,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-07,1,302,4901001000024,食パン,01,食品,160,2,320
0002,2026-05-07,1,302,4903003000019,緑茶500ml,04,飲料,140,1,140
0002,2026-05-07,1,302,4905005000035,歯ブラシ,02,日用品,300,1,300
0002,2026-05-07,1,303,4901001000017,牛乳1L,01,食品,240,1,240
0002,2026-05-07,2,304,4902002000018,ポテトチップス,03,菓子,140,1,140
0002,2026-05-07,2,304,4901001000031,卵10個,01,食品,260,2,520
0002,2026-05-07,2,304,4904004000010,ビール350ml,05,酒類,240,1,240
0002,2026-05-07,2,304,4901001000017,牛乳1L,01,食品,220,1,220
0002,2026-05-07,3,305,4901001000031,卵10個,01,食品,240,1,240
0002,2026-05-07,3,305,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-07,3,305,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0001,2026-05-01,1,307,4905005000011,洗剤,02,日用品,340,1,340
0001,2026-05-02,2,308,4905005000028,ティッシュ5箱,02,日用品,360,2,720
0001,2026-05-03,3,309,4905005000035,歯ブラシ,02,日用品,290,1,290
0001,2026-05-04,1,310,4902002000018,ポテトチップス,03,菓子,140,2,280
0001,2026-05-05,1,311,4904004000010,ビール350ml,05,酒類,230,1,230
0001,2026-05-05,1,311,4903003000019,緑茶500ml,04,飲料,160,1,160
0001,2026-05-05,1,311,4904004000027,缶チューハイ,05,酒類,200,1,200
0001,2026-05-06,1,312,4902002000025,チョコレート,03,菓子,210,1,210
0001,2026-05-06,1,312,4903003000026,コーラ500ml,04,飲料,170,1,170
0001,2026-05-06,1,312,4901001000024,食パン,01,食品,160,1,160
0001,2026-05-07,1,313,4905005000011,洗剤,02,日用品,320,2,640
